# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
confure||configure
confuring||configuring
confursed||confused
confurses||confuses
confurse||confuse
confursing||confusing
confuzed||confused
confuzes||confuses
confuze||confuse
confuzing||confusing
confuzzed||confused
confuzzes||confuses
confuzze||confuse
confuzzing||confusing
congifurable||configurable
congifuration||configuration
congifured||configured
congifure||configure
conider||consider
conincidence||coincidence
conincident||coincident
conincides||coincides
conincide||coincide
coninciding||coinciding
coninient||convenient
coninstallable||coinstallable
coninuation||continuation
coninues||continues
coninue||continue
coninuity||continuity
coninuous||continuous
conjuction||conjunction
connecetd||connected
connecitons||connections
conneciton||connection
connectinos||connections
connetor||connector
connnected||connected
connnecting||connecting
connnections||connections
connnection||connection
connnects||connects
connnect||connect
connot||cannot
conrtib||contrib
consequtively||consecutively
consequtive||consecutive
considderation||consideration
considdered||considered
considdering||considering
considder||consider
consifered||considered
consifer||consider
consisently||consistently
consisent||consistent
consistancy||consistency
consistant||consistent
consistenly||consistently
consitency||consistency
consonents||consonants
consonent||consonant
constraintes||constraints
constrasts||contrasts
constrast||contrast
constrcuted||constructed
constrcution||construction
constrcutors||constructors
constrcutor||constructor
constrcuts||constructs
constrcut||construct
constructred||constructed
constuctors||constructors
constuctor||constructor
containes||contains
containe||contained
containg||containing
containted||contained
containter||container
containting||containing
containts||contains
containt||contain
contaisn||contains
contaned||contained
contaning||containing
contans||contains
contant||contact
contan||contain
conteined||contained
conteining||containing
conteins||contains
contein||contain
contence||contents
content-negatiotiation||content-negotiation
content-negoatiation||content-negotiation
content-negoation||content-negotiation
content-negociation||content-negotiation
content-negogtiation||content-negotiation
content-negoitation||content-negotiation
content-negoptionsotiation||content-negotiation
content-negosiation||content-negotiation
content-negotaiation||content-negotiation
content-negotaition||content-negotiation
content-negotatiation||content-negotiation
content-negotation||content-negotiation
content-negothiation||content-negotiation
content-negotication||content-negotiation
content-negotioation||content-negotiation
content-negotionation||content-negotiation
content-negotion||content-negotiation
content-negotiotation||content-negotiation
content-negotitaion||content-negotiation
content-negotitation||content-negotiation
content-negotition||content-negotiation
content-negoziation||content-negotiation
contentended||contended
contianed||contained
contianers||containers
contianer||container
contianing||containing
contians||contains
contian||contain
contigious||contiguous
contiguos||contiguous
continious||continuous
continously||continuously
continous||continuous
continueing||continuing
continuse||continues
continusly||continuously
continus||continuous
continuting||continuing
contollers||controllers
contoller||controller
contol||control
contracictions||contradictions
contraciction||contradiction
contracitions||contradictions
contracition||contradiction
contraints||constraints
contributers||contributors
contributer||contributor
contries||countries
controlable||controllable
controled||controlled
controlers||controllers
controler||controller
controling||controlling
controlls||controls
controll||control
contructed||constructed
contructing||constructing
contructions||constructions
contruction||construction
contructors||constructors
contructor||constructor
contructs||constructs
contruct||construct
contry||country
conuntry||country
convenince||convenience
converions||conversions
converion||conversion
conversly||conversely
converstions||conversions
converstion||conversion
convertable||convertible
convertions||conversions
convertion||conversion
convertor||converter
convesions||conversions
convesion||conversion
conveted||converted
conveting||converting
convets||converts
convet||convert
convieniently||conveniently
convienient||convenient
conviguration||configuration
convigure||configure
convination||combination
convineances||conveniences
convineance||convenience
convined||convinced
convineient||convenient
convinences||conveniences
convinence||convenience
convinently||conveniently
convinent||convenient
convine||combine
conviniances||conveniences
conviniance||convenience
conviniences||conveniences
convinience||convenience
conviniencys||conveniences
conviniency||convenience
conviniently||conveniently
convinient||convenient
convining||combining
convinved||convinced
convinve||convince
convinving||convincing
convirted||converted
convirting||converting
convised||convinced
coodinates||coordinates
coodinate||coordinate
coordindates||coordinates
coordindate||coordinate
coordines||coordinates
coordine||coordinate
coordingates||coordinates
coordingate||coordinate
coordingly||accordingly
coording||according
coordiniates||coordinates
coordiniate||coordinate
coordinites||coordinates
coordinite||coordinate
coordinnates||coordinates
coordinnate||coordinate
coordintaes||coordinates
coordintae||coordinate
coordintates||coordinates
coordintate||coordinate
coordintes||coordinates
coordinte||coordinate
copeing||copying
coprright||copyright
copyrigthed||copyrighted
copyrigths||copyrights
copyrigth||copyright
copyritghted||copyrighted
copyritghts||copyrights
copyritght||copyright
corected||corrected
corelated||correlated
corelates||correlates
corelate||correlate
corerctly||correctly
corerct||correct
coresponded||corresponded
corespondence||correspondence
coresponding||corresponding
coresponds||corresponds
corespond||correspond
correclty||correctly
correctnes||correctness
correectly||correctly
correect||correct
correlatd||correlated
correllations||correlations
correllation||correlation
corrensponded||corresponded
corrensponding||corresponding
corrensponds||corresponds
correnspond||correspond
correponding||corresponding
correponds||corresponds
corresonded||corresponded
corresonding||corresponding
corresonds||corresponds
corresond||correspond
correspoding||corresponding
correspondance||correspondence
correspondes||corresponds
corresponing||corresponding
corresponsing||corresponding
corretly||correctly
corrolated||correlated
corrolates||correlates
corrolations||correlations
corrolation||correlation
corsor||cursor
cotnained||contained
cotnainers||containers
cotnainer||container
cotnaining||containing
cotnains||contains
cotnain||contain
cotrolled||controlled
cotrolling||controlling
cotrols||controls
cotrol||control
coudn't||couldn't
could'nt||couldn't
could't||couldn't
coult||could
coul||could
cound||could
countours||contours
countour||contour
cource||course
couter||counter
coutners||counters
coutner||counter
coverted||converted
coypright||copyright
creationg||creating
creatred||created
creatre||create
credintials||credentials
credintial||credential
cretaed||created
cretaes||creates
cretae||create
cretaing||creating
cricital||critical
crirical||critical
critcial||critical
critera||criteria
criterias||criteria
criticially||critically
criticial||critical
cross-commpilation||cross-compilation
cross-orgin||cross-origin
crsytallographic||crystallographic
crsytal||crystal
crtical||critical
cryptocraphic||cryptographic
ctificates||certificates
cuased||caused
cuases||causes
cuase||cause
cuasing||causing
cummulative||cumulative
cunter||counter
curently||currently
curiousities||curiosities
curiousity's||curiosity's
curiousity||curiosity
currious||curious
currntly||currently
currnt||current
currupted||corrupted
curruptions||corruptions
curruption||corruption
currupt||corrupt
custome||custom
cylic||cyclic
cymk||cmyk
dafault||default
dafualted||defaulted
dafualts||defaults
dafualt||default
damge||damage
dammages||damages
dammage||damage
data-strcutures||data-structures
data-strcuture||data-structure
databas||database
databse||database
datastrcutures||datastructures
datastrcuture||datastructure
datatbases||databases
datatbase||database
datatgrams||datagrams
datatgram||datagram
datatores||datastores
datatore||datastore
datatpes||datatypes
datatpe||datatype
datatpyes||datatypes
datatpye||datatype
datatsets||datasets
datatset||dataset
datatstructures||datastructures
datatstructure||datastructure
datattypes||datatypes
datattype||datatype
datatyepes||datatypes
datatyepe||datatype
datatyeps||datatypes
datatyep||datatype
datatyes||datatypes
datatye||datatype
datatyoes||datatypes
datatyoe||datatype
datatytpes||datatypes
datatytpe||datatype
de-duplacated||de-duplicated
de-duplacates||de-duplicates
de-duplacate||de-duplicate
de-duplacation||de-duplication
de-duplacted||de-duplicated
de-duplactes||de-duplicates
de-duplacte||de-duplicate
de-duplaction||de-duplication
de-duplaicated||de-duplicated
de-duplaicates||de-duplicates
de-duplaicate||de-duplicate
de-duplaication||de-duplication
de-duplated||de-duplicated
de-duplates||de-duplicates
de-duplate||de-duplicate
de-duplation||de-duplication
de-fualts||defaults
de-fualt||default
de-registeres||de-registers
deactive||deactivate
deaemon||daemon
deafault||default
deafualts||defaults
deafualt||default
deafulted||defaulted
deafults||defaults
deafult||default
deamon||daemon
deatched||detached
deatches||detaches
deatching||detaching
deatch||detach
debain||Debian
debain||debian
debehlper||debhelper
debguging||debugging
debgug||debug
debgu||debug
debiab||Debian
debiab||debian
debia||Debian
debia||debian
debloking||deblocking
debouce||debounce
debugginf||debugging
debuging||debugging
decalared||declared
decalares||declares
decalare||declare
decalaring||declaring
decendants||descendants
decendant||descendant
decendentants||descendants
decendentant||descendant
decendents||descendents
decendent||descendent
decidated||dedicated
decidates||dedicates
decidate||dedicate
decison||decision
declaritively||declaratively
declaritive||declarative
declations||declarations
declation||declaration
decleration||declaration
decodded||decoded
decodding||decoding
decommissionned||decommissioned
decommissionn||decommission
decommpress||decompress
decompresed||decompressed
decompreses||decompresses
decompresing||decompressing
decompres||decompress
deconstrcutor||deconstructor
decorrellation||decorrelation
decremenetd||decremented
decremeneted||decremented
decremenet||decrement
decribed||described
decribes||describes
decribe||describe
decribing||describing
decriptions||descriptions
decription||description
decriptors||descriptors
decriptor||descriptor
decrmenetd||decremented
decrmeneted||decremented
decrmenet||decrement
decrpted||decrypted
decrption||decryption
decrpt||decrypt
decsribed||described
decsriptors||descriptors
decsriptor||descriptor
decstiptions||descriptions
decstiption||description
dectected||detected
deduplacated||deduplicated
deduplacates||deduplicates
deduplacate||deduplicate
deduplacation||deduplication
deduplacted||deduplicated
deduplactes||deduplicates
deduplacte||deduplicate
deduplaction||deduplication
deduplaicated||deduplicated
deduplaicates||deduplicates
deduplaicate||deduplicate
deduplaication||deduplication
deduplated||deduplicated
deduplates||deduplicates
deduplate||deduplicate
deduplation||deduplication
dedupliated||deduplicated
dedupliate||deduplicate
deelte||delete
deendencies||dependencies
deendency||dependency
defailt||default
defalt||default
defaulats||defaults
defaulat||default
defaulds||defaults
defauld||default
defauled||defaulted
defaules||defaults
defaule||default
defaulfs||defaults
defaulf||default
defaulgs||defaults
defaulg||default
defaulhs||defaults
defaulh||default
defauling||defaulting
defaulits||defaults
defaulit||default
defaulkts||defaults
defaulkt||default
defaulls||defaults
defaullts||defaults
defaullt||default
defaull||default
defaulrs||defaults
defaulrts||defaults
defaulrt||default
defaulr||default
defaulst||defaults
defauls||defaults
defaulys||defaults
defauly||default
defaulz||default
defaul||default
defautled||defaulted
defautling||defaulting
defautls||defaults
defautlt||default
defautly||default
defautl||default
defaut||default
defenitions||definitions
defenition||definition
deferal||deferral
defered||deferred
deffered||deferred
defferred||deferred
defiend||defined
defiened||defined
definately||definitely
definate||definite
definiation||definition
definining||defining
defininitions||definitions
defininition||definition
definitly||definitely
defintions||definitions
defintion||definition
defitions||definitions
defition||definition
defninitions||definitions
defninition||definition
defqault||default
defualtdict||defaultdict
defualts||defaults
defualt||default
defult||default
degenarated||degenerated
degreeees||degrees
degreeee||degree
degreees||degrees
degreee||degree
deinitailse||deinitialise
deinitailze||deinitialize
deintialized||deinitialized
deintialize||deinitialize
deintializing||deinitializing
deivces||devices
deivce||device
dekstops||desktops
dekstop||desktop
delared||declared
delares||declares
delare||declare
delaring||declaring
delate||delete
delemiter||delimiter
deleteed||deleted
deleteing||deleting
delets||deletes
delgated||delegated
delgates||delegates
delgate||delegate
delgating||delegating
delgations||delegations
delgation||delegation
delgators||delegators
delgator||delegator
delievered||delivered
delimeters||delimiters
delimeter||delimiter
delimitiaions||delimitations
delimitiaion||delimitation
delimitiations||delimitations
delimitiation||delimitation
delimitied||delimited
delimitiers||delimiters
delimitier||delimiter
delimitiing||delimiting
delimitimg||delimiting
delimitions||delimitations
delimition||delimitation
delimitis||delimits
delimititations||delimitations
delimititation||delimitation
delimitited||delimited
delimititers||delimiters
delimititer||delimiter
delimititing||delimiting
delivatives||derivatives
delivative||derivative
delted||deleted
delte||delete
delting||deleting
deltion||deletion
demension||dimension
demodualtor||demodulator
demoninators||denominators
demoninator||denominator
demostrated||demonstrated
demostrates||demonstrates
demostrate||demonstrate
demostrating||demonstrating
deoesn't||doesn't
deoes||does
depdencies||dependencies
depdency||dependency
depedencies||dependencies
depedency||dependency
depencies||dependencies
depency||dependency
dependance||dependence
dependancies||dependencies
dependancy||dependency
dependant||dependent
dependcies||dependencies
dependcy||dependency
dependecies||dependencies
dependecy||dependency
dependencied||dependency
dependenciens||dependencies
dependencie||dependency
dependend||dependent
dependncies||dependencies
dependncy||dependency
depenencies||dependencies
depenency||dependency
depenendence||dependence
depenendencies||dependencies
depenendency||dependency
deploied||deployed
deploiments||deployments
deploiment||deployment
deploymenets||deployments
deploymenet||deployment
depracated||deprecated
depreacted||deprecated
depreacte||deprecate
deprectated||deprecated
deprectates||deprecates
deprectate||deprecate
deprectating||deprecating
deprected||deprecated
depricated||deprecated
depricates||deprecates
depricate||deprecate
depricating||deprecating
derefenced||dereferenced
derefencing||dereferencing
derefernced||dereferenced
dereferncencers||dereferencers
dereferncencer||dereferencer
dereferncences||dereferences
dereferncence||dereference
dereferncers||dereferencers
dereferncer||dereferencer
derefernces||dereferences
derefernce||dereference
dereferncing||dereferencing
deregisteres||deregisters
deregiters||deregisters
deregiter||deregister
derevatives||derivatives
derevative||derivative
derivaties||derivatives
derivitives||derivatives
derivitive||derivative
desactivate||deactivate
descibed||described
descibes||describes
descibe||describe
descibing||describing
descided||decided
descides||decides
descide||decide
desciding||deciding
desciptors||descriptors
desciptor||descriptor
descrie||describe
descriptiors||descriptors
descriptior||descriptor
descriptons||descriptions
descripton||description
descripto||descriptor
descriptuve||descriptive
descrition||description
descritpions||descriptions
descritpion||description
descritpitons||descriptions
descritpiton||description
descritpors||descriptors
descritpor||descriptor
descritpros||descriptors
descritpro||descriptor
descritprs||descriptors
descritpr||descriptor
descritptions||descriptions
descritption||description
descritptive||descriptive
descritptors||descriptors
descritptor||descriptor
descrybe||describe
descrybing||describing
descryptions||descriptions
descryption||description
desctiptors||descriptors
desctiptor||descriptor
desgined||designed
desinations||destinations
desination||destination
desireable||desirable
desisions||decisions
desision||decision
deskops||desktops
deskop||desktop
desparately||desperately
desparate||desperate
desribed||described
desribes||describes
desribe||describe
desribing||describing
desriptions||descriptions
desription||description
desriptors||descriptors
desriptor||descriptor
desscribe||describe
desscribing||describing
destiantions||destinations
destiantion||destination
destionation||destination
destoried||destroyed
destoryed||destroyed
destorying||destroying
destorys||destroys
destory||destroy
destrcuted||destructed
destrcutors||destructors
destrcutor||destructor
destrcut||destruct
destroied||destroyed
destroing||destroying
destrois||destroys
destroi||destroy
destryed||destroyed
destryer||destroyer
destrying||destroying
destryiong||destroying
destryoed||destroyed
destryoing||destroying
destryong||destroying
destrys||destroys
destry||destroy
desturtors||destructors
desturtor||destructor
detabase||database
detailled||detailed
detatched||detached
detatches||detaches
detatching||detaching
detatch||detach
detction||detection
deteced||detected
detectt||detect
detemined||determined
detemines||determines
detemine||determine
detemining||determining
determing||determining
deterministinc||deterministic
determinstically||deterministically
determinstic||deterministic
determins||determines
detremining||determining
detroyed||destroyed
detroying||destroying
detroys||destroys
detroy||destroy
deubuging||debugging
deubug||debug
devcent||decent
devce||device
develoments||developments
develoment||development
developements||developments
developement||development
develope||develop
developped||developed
developpement||development
developpers||developers
developper||developer
developpe||develop
developpment||development
developp||develop
develpment||development
deveolpment||development
deverlopers||developers
deverloper||developer
devided||divided
devides||divides
devide||divide
deviding||dividing
deviece||device
devirtualisaion||devirtualisation
devirtualisaiton||devirtualisation
devirtualizaion||devirtualization
devirtualizaiton||devirtualization
devirutalisation||devirtualisation
devirutalised||devirtualised
devirutalise||devirtualise
devirutalization||devirtualization
devirutalized||devirtualized
devirutalize||devirtualize
devision||division
devloped||developed
devlopers||developers
devloper||developer
devloping||developing
devlopment||development
devloppers||developers
devlopper||developer
dgetttext||dgettext
diabled||disabled
diablers||disablers
diabler||disabler
diables||disables
diable||disable
diabling||disabling
diagnotics||diagnostics
diagnotic||diagnostic
dialigs||dialogs
dialig||dialog
dianostic||diagnostic
dicline||decline
diconnected||disconnected
dictioanries||dictionaries
dictioanry||dictionary
dictionay||dictionary
dictionnaries||dictionaries
dictionnary||dictionary
did'nt||didn't
didnt'||didn't
diferently||differently
diferent||different
diffculties||difficulties
diffculty||difficulty
diffcult||difficult
differances||differences
differance||difference
differantiate||differentiate
differantiation||differentiation
differantiator||differentiator
differantion||differentiation
differant||different
differate||differentiate
differenciated||differentiated
differenciates||differentiates
differenciate||differentiate
differenciating||differentiating
differents||different
differnces||differences
differnce||difference
differnciate||differentiate
differneces||differences
differnece||difference
differnecs||differences
differnec||difference
differnences||differences
differnence||difference
differnencing||differencing
differnent||different
differnetiated||differentiated
differnetiate||differentiate
differnetly||differently
differnet||different
differntiable||differentiable
differntials||differentials
differntial||differential
differntiated||differentiated
differntiates||differentiates
differntiate||differentiate
differntiating||differentiating
differntly||differently
differnty||different
differnt||different
differrence||difference
differrent||different
difficutly||difficulty
difficutl||difficult
diffrential||differential
diffrentiated||differentiated
diffrentiate||differentiate
diffrently||differently
diffrents||different
diffrent||different
difinitions||definitions
difinition||definition
digial||digital
digitial||digital
dimenionalities||dimensionalities
dimenionality||dimensionality
dimenional||dimensional
dimenionsalities||dimensionalities
dimenionsality||dimensionality
dimenionsal||dimensional
dimenions||dimensions
dimenion||dimension
dimentional||dimensional
dimentionnals||dimensional
dimentionnal||dimensional
dimentions||dimensions
dimention||dimension
dimesions||dimensions
dinamically||dynamically
dinamicly||dynamically
diplayed||displayed
diplaying||displaying
diplays||displays
diplay||display
dirctories||directories
dirctory||directory
direcly||directly
direcories||directories
direcory||directory
direcotries||directories
direcotry||directory
directd||directed
directgories||directories
directgory||directory
directoies||directories
directon||direction
directores||directories
directorys||directories
directoy||directory
directpries||directories
directpry||directory
directries||directories
directrly||directly
directroies||directories
directrories||directories
directrory||directory
directroy||directory
directry||directory
directtories||directories
directtory||directory
directy||directly
direectly||directly
diregard||disregard
diretories||directories
diretory||directory
disabed||disabled
disalbed||disabled
disalbes||disables
disalbe||disable
disalb||disable
disapeard||disappeared
disapeared||disappeared
disapearing||disappearing
disapears||disappears
disapear||disappear
disappared||disappeared
disappered||disappeared
disappering||disappearing
disappers||disappears
disapper||disappear
disassocation||disassociation
disbaled||disabled
disbales||disables
disbale||disable
disbaling||disabling
disbled||disabled
disble||disable
discconeccted||disconnected
discconeccting||disconnecting
discconecctions||disconnections
discconecction||disconnection
discconeccts||disconnects
discconecct||disconnect
discconected||disconnected
discconecting||disconnecting
discconections||disconnections
discconection||disconnection
discconects||disconnects
discconect||disconnect
discconeected||disconnected
discconeecting||disconnecting
discconeections||disconnections
discconeection||disconnection
discconeects||disconnects
discconeect||disconnect
discconencted||disconnected
discconencting||disconnecting
discconenctions||disconnections
discconenction||disconnection
discconencts||disconnects
discconenct||disconnect
discconeted||disconnected
discconeting||disconnecting
discconetions||disconnections
discconetion||disconnection
discconets||disconnects
discconet||disconnect
discernable||discernible
disconeccted||disconnected
disconeccting||disconnecting
disconecctions||disconnections
disconecction||disconnection
disconeccts||disconnects
disconecct||disconnect
disconected||disconnected
disconecting||disconnecting
disconections||disconnections
disconection||disconnection
disconects||disconnects
disconect||disconnect
disconeected||disconnected
disconeecting||disconnecting
disconeections||disconnections
disconeection||disconnection
disconeects||disconnects
disconeect||disconnect
disconencted||disconnected
disconencting||disconnecting
disconenctions||disconnections
disconenction||disconnection
disconencts||disconnects
disconenct||disconnect
disconeted||disconnected
disconeting||disconnecting
disconetions||disconnections
disconetion||disconnection
disconets||disconnects
disconet||disconnect
disconneted||disconnected
disconneting||disconnecting
disconnets||disconnects
disconnet||disconnect
discontigous||discontiguous
discontinous||discontinuous
discontinus||discontinuous
discourraged||discouraged
discourrage||discourage
discribes||describes
discriptions||descriptions
discription||description
disctionaries||dictionaries
disctionary||dictionary
discuassed||discussed
discusion||discussion
disgest||digest
disharge||discharge
disired||desired
dislaimer||disclaimer
dislayed||displayed
dislaying||displaying
dislays||displays
dislay||display
dislpayed||displayed
dislpaying||displaying
dislpays||displays
dislpay||display
disnabled||disabled
dispalying||displaying
dispathed||dispatched
dispathes||dispatches
dispathing||dispatching
dispath||dispatch
dispertion||dispersion
dispite||despite
dissabled||disabled
dissable||disable
dissadvantage||disadvantage
dissallowed||disallowed
dissallow||disallow
dissalowed||disallowed
dissalow||disallow
dissapeared||disappeared
dissapearing||disappearing
dissapears||disappears
dissapear||disappear
dissapointed||disappointed
dissapoint||disappoint
dissappeared||disappeared
dissappearing||disappearing
dissappears||disappears
dissappear||disappear
dissasembled||disassembled
dissasembler||disassembler
dissasembles||disassembles
dissasemble||disassemble
dissasemblies||disassemblies
dissasembly||disassembly
dissasociated||disassociated
dissasociates||disassociates
dissasociate||disassociate
dissasociation||disassociation
dissassembled||disassembled
dissassembler||disassembler
dissassemble||disassemble
dissassembling||disassembling
dissassembly||disassembly
dissassociated||disassociated
dissassociates||disassociates
dissassociate||disassociate
dissassociating||disassociating
dissaster||disaster
dissconect||disconnect
dissimiliarity||dissimilarity
distibuted||distributed
distibutes||distributes
distibute||distribute
distibuting||distributing
distibutions||distributions
distibution||distribution
distiction||distinction
distingushed||distinguished
distingushes||distinguishes
distingushing||distinguishing
distingush||distinguish
distnaces||distances
distnace||distance
distnces||distances
distnce||distance
distnctes||distances
distncte||distance
distnct||distinct
distnguished||distinguished
distnguish||distinguish
distniguished||distinguished
distniguish||distinguish
distrebuted||distributed
distribtions||distributions
distribtion||distribution
distribtuions||distributions
distribtuion||distribution
distribuited||distributed
distribuite||distribute
distribuiting||distributing
distribuition||distribution
distribuitng||distributing
distrobution||distribution
distrubuted||distributed
distrubute||distribute
distrubutions||distributions
distrubution||distribution
divertions||diversions
divertion||diversion
divisable||divisible
divisons||divisions
divison||division
divsions||divisions
divsion||division
divsiors||divisors
do'nt||don't
docmenetation||documentation
docuements||documents
docuement||document
docuentation||documentation
documantation||documentation
documemt||document
documenation||documentation
documenetation||documentation
documenets||documents
documenet||document
documentaion||documentation
documentaiton||documentation
documention||documentation
documetation||documentation
documetnation||documentation
documments||documents
documment||document
doens't||doesn't
does'nt||doesn't
does't||doesn't
doese't||doesn't
doesen't||doesn't
doesent'||doesn't
doese||does
doesnt't||doesn't
doesnt'||doesn't
domans||domains
doman||domain
dont't||don't
dont'||don't
donwloaded||downloaded
donwloading||downloading
donwloads||downloads
donwload||download
dorp||drop
dosen't||doesn't
dosens||dozens
dosen||doesn
doube-clicked||double-clicked
doube-clicks||double-clicks
doube-click||double-click
doube-quoted||double-quoted
doube-quote||double-quote
doube-word||double-word
doube-wprd||double-word
doubeclicked||doubleclicked
doubeclicks||doubleclicks
doubeclick||doubleclick
doubele-clicked||double-clicked
doubele-clicks||double-clicks
doubele-click||double-click
doubeleclicked||doubleclicked
doubeleclicks||doubleclicks
doubeleclick||doubleclick
doubely||doubly
doubel||double
doubes||doubles
doube||double
dowgrade||downgrade
dowloads||downloads
dowload||download
downgrated||downgraded
downgrate||downgrade
downlads||downloads
downlad||download
downloding||downloading
downlods||downloads
downlod||download
dpendent||dependent
dpkg-buildpackge||dpkg-buildpackage
dpubles||doubles
dpuble||double
draconain||draconian
draging||dragging
drasticaly||drastically
droped||dropped
droppend||dropped
droppped||dropped
dropse||drops
droput||dropout
druing||during
dsfg||dfsg
dubios||dubious
dulicate||duplicate
dumplicated||duplicated
dumplicates||duplicates
dumplicate||duplicate
dumplicating||duplicating
duplacated||duplicated
duplacates||duplicates
duplacate||duplicate
duplacation||duplication
duplacted||duplicated
duplactes||duplicates
duplacte||duplicate
duplaction||duplication
duplaicated||duplicated
duplaicates||duplicates
duplaicate||duplicate
duplaication||duplication
duplated||duplicated
duplates||duplicates
duplate||duplicate
duplation||duplication
dupliacates||duplicates
dupliacate||duplicate
dupliace||duplicate
dupliacted||duplicated
dupliactes||duplicates
dupliacte||duplicate
dupliagte||duplicate
dupliates||duplicates
dupliate||duplicate
dupliation||duplication
dupplicated||duplicated
dupplicates||duplicates
dupplicate||duplicate
dupplicating||duplicating
dupplications||duplications
dupplication||duplication
durring||during
dyanmic||dynamic
dynamicly||dynamically
dynamlically||dynamically
dynamlic||dynamic
dynmaically||dynamically
dynmaic||dynamic
eagrely||eagerly
eaiser||easier
eamples||examples
eample||example
eanable||enable
eanble||enable
earpeice||earpiece
easilly||easily
ebaled||enabled
ebale||enable
eceptions||exceptions
eception||exception
ecept||except
eclise||eclipse
eclispe||eclipse
ecspecially||especially
edditable||editable
ediable||editable
editting||editing
efectively||effectively
efective||effective
effctively||effectively
effctive||effective
effectivness||effectiveness
effectly||effectively
effekt||effect
efficency||efficiency
efficently||efficiently
efficent||efficient
effiency||efficiency
effiently||efficiently
effient||efficient
efford||effort
egdes||edges
egde||edge
ehanced||enhanced
ehancements||enhancements
ehancement||enhancement
ehance||enhance
ehther||ether
eighter||either
eigth||eight
elemenets||elements
elemenet||element
elementry||elementary
eletronic||electronic
eligable||eligible
elliminated||eliminated
elliminates||eliminates
elliminate||eliminate
elliminating||eliminating
elmenets||elements
elmenet||element
elments||elements
elment||element
elminated||eliminated
elminates||eliminates
elminate||eliminate
elminating||eliminating
elsewhwere||elsewhere
emailling||emailing
embarrased||embarrassed
embarrasingly||embarrassingly
embarrasing||embarrassing
embdedded||embedded
embeddded||embedded
embeddeding||embedding
embeded||embedded
emenets||elements
emenet||element
emited||emitted
emiting||emitting
emmiting||emitting
emmits||emits
emmitted||emitted
emmit||emit
emptry||empty
emtied||emptied
emties||empties
emtpy||empty
emtying||emptying
emty||empty
enabledi||enabled
enalbed||enabled
enalbes||enables
enalbe||enable
enbaled||enabled
enbales||enables
enbale||enable
enbaling||enabling
enble||enable
enchanced||enhanced
enclosng||enclosing
enclosue||enclosure
enclosung||enclosing
encondings||encodings
enconding||encoding
encorporating||incorporating
encosed||enclosed
encoses||encloses
encose||enclose
encosing||enclosing
encoutners||encounters
encoutner||encounter
encrpted||encrypted
encrption||encryption
encrpt||encrypt
encrupted||encrypted
encrypiton||encryption
encryptio||encryption
encrytion||encryption
encyption||encryption
endianess||endianness
endianes||endianness
endiannes||endianness
enebaled||enabled
enebale||enable
enehanced||enhanced
enforcable||enforceable
enforcmement||enforcement
engeneering||engineering
engeneer||engineer
engieer||engineer
enhaced||enhanced
enhancments||enhancements
enhancment||enhancement
enitities||entities
enitity||entity
enlargment||enlargement
enlightnment||enlightenment
enocded||encoded
enouch||enough
enoucntered||encountered
enoucntering||encountering
enoucnters||encounters
enoucnter||encounter
enoufh||enough
enouf||enough
enoughts||enough
enought||enough
enouhg||enough
enouh||enough
enounctered||encountered
enounctering||encountering
enouncters||encounters
enouncter||encounter
enoungh||enough
enoung||enough
enountered||encountered
enountering||encountering
enounters||encounters
enounter||encounter
enouph||enough
enouraged||encouraged
enourages||encourages
enourage||encourage
enouraging||encouraging
enourmously||enormously
enourmous||enormous
enouth||enough
enouugh||enough
enpoint||endpoint
enqueing||enqueuing
enrties||entries
enrty||entry
entended||intended
enterance||entrance
enterily||entirely
enthusiatic||enthusiastic
entireity||entirety
entires||entries
entites||entities
entitities||entities
entitity||entity
entrys||entries
enty||entry
enumarated||enumerated
enumarates||enumerates
enumarate||enumerate
